zipcode,Active Life,Arts & Entertainment,Automotive,Bars,Beauty & Spas,Education,Event Planning & Services,Fashion,Financial Services,Health & Medical,Home Services,Hotels & Travel,Local Services,Nightlife,Pets,Professional Services,Public Services & Government,Religious Organizations,Restaurants,Shopping
15017,4.0,4.0,3.5,3.5,4.0,0.0,4.0,3.0,2.0,3.5,3.0,2.5,3.0,0.0,4.0,2.5,3.0,0.0,3.0,2.5
15034,4.0,4.0,3.0,3.0,4.5,0.0,0.0,0.0,0.0,0.0,2.0,3.5,5.0,3.0,4.5,4.0,0.0,0.0,4.0,4.5
15035,0.0,3.5,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,3.5,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.5,0.0
15102,4.0,4.5,3.0,3.5,3.5,3.0,4.5,2.0,3.0,2.5,4.0,3.5,4.0,3.5,4.0,5.0,3.5,5.0,3.5,4.0
15104,5.0,5.0,3.5,4.5,4.0,4.0,3.5,3.0,1.0,3.5,3.5,3.0,3.0,3.0,4.0,2.5,4.0,0.0,5.0,3.5
15106,3.5,4.5,2.5,4.0,4.5,4.0,4.0,3.0,3.0,2.5,3.5,3.5,4.0,3.5,3.5,2.0,4.5,4.0,4.0,3.5
15120,3.0,4.0,4.0,3.5,3.5,3.5,3.5,3.5,3.0,2.5,4.0,4.0,3.5,3.5,3.0,1.5,4.5,4.0,3.5,3.5
15122,4.0,4.0,3.0,3.5,4.0,3.5,4.0,3.0,3.0,3.5,4.5,4.5,4.5,3.5,5.0,2.5,3.0,4.0,3.0,4.0
15132,5.0,5.0,2.5,3.5,4.0,4.5,0.0,3.5,0.0,2.5,4.0,0.0,0.0,0.0,4.0,0.0,3.0,0.0,3.5,3.0
15136,4.0,5.0,4.5,4.0,4.5,5.0,4.5,3.0,3.0,1.5,3.5,3.0,4.5,2.5,4.0,2.5,3.5,4.0,4.0,3.5
15147,4.0,4.0,3.5,3.5,4.5,3.5,4.0,3.0,1.0,4.5,4.0,2.0,4.0,3.0,4.5,3.0,3.0,0.0,3.5,5.0
15201,3.5,4.5,4.0,3.5,4.5,5.0,4.0,4.5,2.5,4.5,4.0,4.0,4.5,2.5,4.5,3.0,4.5,4.0,4.0,4.5
15202,4.0,4.5,4.5,3.5,4.0,3.5,3.5,3.0,2.0,3.5,4.5,1.5,4.0,3.5,4.0,2.5,3.0,3.5,3.5,3.5
15203,3.5,4.0,4.0,4.0,4.5,4.0,4.0,4.0,2.5,4.0,3.5,3.5,4.5,3.0,5.0,4.5,4.0,4.0,3.5,4.0
15204,3.5,3.0,3.5,3.5,4.0,1.5,3.5,3.0,4.0,3.5,3.0,1.5,3.5,3.0,5.0,4.5,2.5,0.0,3.0,5.0
15205,4.0,4.0,4.0,3.5,3.5,3.5,5.0,5.0,3.0,2.5,3.0,3.0,5.0,3.0,4.0,2.5,1.5,5.0,3.5,4.0
15206,4.0,4.5,4.0,3.5,4.0,4.5,5.0,3.5,2.5,4.0,3.0,3.5,3.0,2.5,4.0,4.0,2.5,5.0,4.0,4.0
15207,4.5,4.5,4.5,4.0,4.0,4.0,4.5,3.0,3.0,3.5,5.0,3.0,3.5,3.5,3.5,3.5,3.0,4.5,4.0,3.5
15208,3.5,4.0,3.5,4.5,4.0,3.5,4.5,3.0,3.5,4.5,4.5,3.0,4.5,3.5,4.0,2.0,4.0,4.0,4.5,4.5
15209,4.0,5.0,3.0,4.0,4.0,4.0,3.5,3.0,2.5,3.5,2.0,3.0,5.0,4.0,4.0,2.5,3.5,3.5,4.0,4.5
15210,5.0,4.5,4.0,3.5,4.5,4.0,4.5,3.5,2.5,3.5,2.5,2.5,3.0,4.0,3.0,3.5,3.0,4.5,4.0,3.0
